===== task192 k=2000 =====

ADOPT=1/1
  task192: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=3394
===== task284 k=2000 =====
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.196803 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.197565 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551369 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551454 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758457 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758553 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856834 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856916 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.

ADOPT=1/1
  task284: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=949
===== task273 k=2000 =====

ADOPT=1/1
  task273: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=999
===== task093 k=2000 =====
2026-06-28 09:23:24.382 python[17255:21743402] 2026-06-28 09:23:24.381463 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_23' source:{1,10,30,30} target:{1,1,1,1}. Falling back to lenient merge.
2026-06-28 09:23:24.394 python[17255:21743402] 2026-06-28 09:23:24.394840 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.395 python[17255:21743402] 2026-06-28 09:23:24.395111 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.395 python[17255:21743402] 2026-06-28 09:23:24.395387 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.395 python[17255:21743402] 2026-06-28 09:23:24.395674 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.395 python[17255:21743402] 2026-06-28 09:23:24.395968 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.396 python[17255:21743402] 2026-06-28 09:23:24.396247 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.396 python[17255:21743402] 2026-06-28 09:23:24.396519 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.396 python[17255:21743402] 2026-06-28 09:23:24.396798 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.397 python[17255:21743402] 2026-06-28 09:23:24.397072 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.397 python[17255:21743402] 2026-06-28 09:23:24.397352 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.397 python[17255:21743402] 2026-06-28 09:23:24.397625 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.397 python[17255:21743402] 2026-06-28 09:23:24.397898 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.398 python[17255:21743402] 2026-06-28 09:23:24.398171 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.398 python[17255:21743402] 2026-06-28 09:23:24.398438 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.398 python[17255:21743402] 2026-06-28 09:23:24.398713 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.398 python[17255:21743402] 2026-06-28 09:23:24.398987 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.399 python[17255:21743402] 2026-06-28 09:23:24.399256 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.399 python[17255:21743402] 2026-06-28 09:23:24.399526 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.399 python[17255:21743402] 2026-06-28 09:23:24.399796 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.400 python[17255:21743402] 2026-06-28 09:23:24.400062 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.400 python[17255:21743402] 2026-06-28 09:23:24.400337 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.400 python[17255:21743402] 2026-06-28 09:23:24.400612 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.400 python[17255:21743402] 2026-06-28 09:23:24.400878 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.401 python[17255:21743402] 2026-06-28 09:23:24.401149 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.401 python[17255:21743402] 2026-06-28 09:23:24.401415 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.401 python[17255:21743402] 2026-06-28 09:23:24.401705 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.401 python[17255:21743402] 2026-06-28 09:23:24.401969 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.402 python[17255:21743402] 2026-06-28 09:23:24.402243 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.402 python[17255:21743402] 2026-06-28 09:23:24.402512 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.402 python[17255:21743402] 2026-06-28 09:23:24.402778 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.403 python[17255:21743402] 2026-06-28 09:23:24.403046 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.403 python[17255:21743402] 2026-06-28 09:23:24.403312 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.403 python[17255:21743402] 2026-06-28 09:23:24.403580 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.403 python[17255:21743402] 2026-06-28 09:23:24.403846 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.404 python[17255:21743402] 2026-06-28 09:23:24.404109 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.404 python[17255:21743402] 2026-06-28 09:23:24.404382 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.404 python[17255:21743402] 2026-06-28 09:23:24.404657 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.404 python[17255:21743402] 2026-06-28 09:23:24.404936 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.405 python[17255:21743402] 2026-06-28 09:23:24.405207 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.405 python[17255:21743402] 2026-06-28 09:23:24.405475 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.405 python[17255:21743402] 2026-06-28 09:23:24.405743 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.406 python[17255:21743402] 2026-06-28 09:23:24.406007 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.406 python[17255:21743402] 2026-06-28 09:23:24.406284 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.406 python[17255:21743402] 2026-06-28 09:23:24.406554 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.406 python[17255:21743402] 2026-06-28 09:23:24.406821 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.407 python[17255:21743402] 2026-06-28 09:23:24.407086 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.407 python[17255:21743402] 2026-06-28 09:23:24.407354 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.407 python[17255:21743402] 2026-06-28 09:23:24.407631 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.407 python[17255:21743402] 2026-06-28 09:23:24.407920 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.408 python[17255:21743402] 2026-06-28 09:23:24.408200 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.408 python[17255:21743402] 2026-06-28 09:23:24.408482 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.408 python[17255:21743402] 2026-06-28 09:23:24.408760 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.409 python[17255:21743402] 2026-06-28 09:23:24.409039 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.409 python[17255:21743402] 2026-06-28 09:23:24.409315 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:23:24.409 python[17255:21743402] 2026-06-28 09:23:24.409605 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {1,10,30,30} != {1,1,1,1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
